13	13	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	1	4	4	4	4	5	8	8	9	9	9
13	13	13	13	14	14	14	11	11	8	8	5	5	2	3	3	2	2	5	5	5	7	7	8	8	8	8	9	9	9
13	13	10	13	13	14	14	14	14	15	15	12	12	12	9	9	6	6	3	3	3	3	6	6	9	9	9	8	8	8
11	13	13	14	14	14	15	15	15	14	14	11	8	8	5	5	2	2	2	2	2	1	4	4	4	5	5	5	9	9
13	13	13	13	13	13	14	11	11	11	8	8	5	5	2	2	2	2	2	4	4	4	5	5	5	5	9	9	9	9
13	13	13	14	14	14	15	15	14	14	11	11	8	8	5	4	1	1	1	1	4	4	7	7	7	8	8	8	9	9
10	13	13	13	14	14	14	14	11	11	8	8	5	5	5	2	2	2	2	2	5	4	4	4	8	8	8	8	9	9
11	11	14	14	14	15	15	15	12	12	12	9	9	9	5	5	2	2	2	2	2	2	5	5	5	5	8	4	4	4
13	13	14	14	14	14	11	11	8	8	8	5	5	2	2	2	2	2	2	5	5	4	7	7	8	8	8	8	9	9
13	13	13	13	13	14	11	11	8	8	4	4	1	1	1	1	1	4	4	7	7	7	7	8	8	8	9	9	9	9
13	13	14	14	14	14	14	15	12	12	12	9	9	6	5	5	2	2	2	2	2	2	2	3	2	5	5	5	5	4
13	13	14	14	14	14	15	15	15	15	15	12	12	9	8	5	5	2	2	2	2	2	2	5	5	5	5	5	6	6
13	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	4	4	4	4	5	5	8	8	9	9	9
13	13	13	14	14	14	15	15	15	15	15	11	8	8	5	5	2	2	2	2	1	4	4	4	5	5	5	6	6	9
10	10	13	14	14	14	14	15	15	12	11	8	8	5	5	2	2	2	2	5	6	5	5	6	6	6	6	6	5	5
13	13	13	14	14	14	14	11	11	8	8	5	5	5	2	2	2	1	1	4	4	7	7	7	8	8	8	9	9	9
14	14	13	14	14	14	15	15	15	12	11	8	8	8	5	5	2	2	2	2	1	4	4	7	7	8	8	8	9	9
13	14	14	14	14	15	12	11	8	8	5	5	4	1	1	1	1	1	1	4	4	4	4	4	8	8	8	9	9	9
7	7	10	10	13	13	13	14	14	14	14	11	11	8	8	8	5	5	2	2	1	1	1	4	4	5	5	5	6	6
10	13	13	13	13	14	14	14	11	8	8	5	5	2	2	2	2	2	1	1	4	4	4	5	5	5	6	6	6	6
13	10	13	13	13	13	10	11	11	11	14	14	14	11	8	8	5	5	2	2	2	2	5	4	5	5	8	9	9	9
10	13	13	13	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	4	4	4	4	4	5	5	8	9	9	9
13	13	13	13	14	14	14	15	14	11	11	8	8	5	4	1	1	1	4	4	7	7	7	7	8	8	9	9	9	12
13	13	14	14	14	14	15	11	11	8	8	8	5	5	2	2	2	2	2	5	6	6	9	9	8	8	8	8	4	7
13	13	13	14	14	14	15	15	15	12	12	8	8	5	5	2	2	2	1	4	4	7	7	7	11	11	11	12	12	12
13	10	10	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	1	1	4	4	4	5	2	2	2	6	6	6
14	14	14	14	14	15	15	11	11	8	8	8	5	5	5	2	2	2	2	2	2	2	5	5	4	5	5	5	5	8
10	10	13	13	13	13	13	14	11	11	8	8	5	4	1	1	1	1	1	4	4	1	1	5	5	5	5	6	6	6
13	14	14	14	14	14	11	11	8	8	8	5	5	5	2	2	2	2	2	2	5	5	4	4	8	8	8	8	8	9
10	10	11	11	14	14	15	15	15	15	11	11	8	8	8	5	5	2	1	1	2	2	5	5	8	8	8	8	8	4
7	7	10	10	10	10	10	13	13	14	14	14	14	15	12	12	9	9	6	6	2	2	2	5	5	5	6	6	6	9
10	10	13	13	13	10	10	11	11	12	12	12	8	8	5	4	1	1	1	1	2	5	6	6	9	9	8	5	5	4
13	14	14	14	14	14	15	15	12	12	9	8	5	5	5	2	2	2	2	1	1	4	4	4	5	5	5	5	6	6
13	13	13	13	14	14	14	15	15	12	11	8	8	5	5	2	2	2	4	4	4	7	7	8	8	8	9	9	9	9
10	10	10	14	14	14	14	15	15	15	15	12	12	12	9	9	6	6	3	3	3	3	3	6	6	9	9	9	8	8
13	13	13	14	14	14	14	14	11	11	8	8	8	5	5	2	2	1	1	1	4	4	7	8	8	8	8	9	9	9
13	13	13	13	14	14	14	15	15	15	12	12	9	8	5	5	5	2	1	1	4	4	4	5	5	5	6	6	9	9
13	13	13	14	14	14	14	15	14	11	11	8	8	8	5	5	2	2	2	2	2	4	4	7	8	8	8	9	9	9
13	13	14	14	14	14	15	12	11	8	8	5	5	2	2	2	2	2	2	5	4	4	4	4	5	5	5	5	6	6
13	13	13	13	14	14	14	14	12	12	8	8	5	5	2	2	2	2	2	4	4	7	7	8	8	8	9	9	9	9
10	10	10	13	13	13	13	10	11	11	11	11	8	8	8	5	5	2	1	1	1	4	4	4	4	5	5	5	6	6
13	13	14	14	14	14	14	12	12	8	8	8	5	5	5	2	1	2	2	2	5	4	7	7	8	8	8	11	12	12
13	13	13	13	13	14	11	11	8	8	5	5	2	2	2	2	5	4	4	4	7	7	7	8	8	8	9	9	9	9
13	10	10	10	11	11	14	14	15	15	15	11	11	8	8	5	5	2	2	2	5	4	5	5	5	5	6	6	6	6
11	11	14	13	13	13	13	14	14	14	15	15	12	12	9	9	5	5	2	2	2	2	1	4	5	8	8	5	6	6
13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	4	4	7	7	7	8	8	8	9	9
13	13	13	13	14	14	14	15	15	15	12	12	9	9	6	6	3	3	3	2	2	5	5	8	8	8	8	9	9	9
13	13	14	14	14	15	15	12	11	8	8	5	5	2	2	2	3	3	3	6	6	9	9	9	8	8	8	8	7	7
13	13	13	14	14	14	15	15	15	12	12	9	9	6	5	2	2	2	2	2	2	5	4	4	7	7	8	8	8	9
13	13	14	14	14	14	15	15	12	12	9	9	6	6	3	3	3	3	2	2	2	5	4	4	5	5	5	5	6	6
10	10	13	13	13	10	10	10	7	7	4	4	4	1	1	1	4	4	7	7	7	8	8	8	8	9	9	9	9	9
13	13	13	13	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	4	4	4	4	5	8	8	9	9	9	9
13	13	13	14	14	14	14	14	11	11	11	8	8	5	5	5	2	2	2	2	2	5	5	5	8	8	8	8	9	9
13	13	14	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	4	7	7	8	8	8	9	9
13	13	13	13	14	14	14	14	15	15	15	12	11	8	8	5	5	2	2	2	2	2	5	5	5	5	6	6	9	9
13	14	14	14	15	15	15	15	15	15	12	11	8	8	8	5	4	1	1	1	1	1	4	4	7	7	7	8	8	8
13	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	5	5	4	7	7	7	8	8	8	9	9	9
13	13	13	14	14	14	14	15	15	15	12	12	12	8	8	5	5	2	2	2	2	2	2	4	4	5	5	5	5	6
13	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	4	4	8	8	8	8	9	9	9
13	10	10	11	11	14	15	15	15	15	15	15	12	11	8	8	5	5	2	2	2	2	5	5	7	8	8	8	9	9
13	13	13	14	14	14	11	11	8	8	5	5	2	2	2	2	2	1	4	4	4	4	4	5	5	5	5	6	6	6
13	13	13	14	14	14	14	15	15	15	12	12	12	8	8	5	5	5	2	2	2	2	2	5	5	5	5	6	6	6
10	10	13	14	14	14	15	15	15	15	15	12	12	9	9	5	5	2	2	2	2	1	4	4	5	5	5	6	6	6
13	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	1	1	4	4	4	4	4	4	8	8	8	9	9	9
7	10	10	10	13	13	14	14	11	11	8	8	5	5	5	2	2	4	4	4	4	4	5	5	5	5	6	6	9	9
13	13	13	13	14	14	14	14	14	11	11	8	8	5	5	1	1	2	2	1	4	4	4	4	5	5	5	6	6	6
13	13	13	14	14	14	15	15	14	11	11	8	8	5	5	2	2	2	2	2	5	4	4	7	7	8	8	8	9	9
13	13	13	13	14	14	15	15	14	14	11	11	8	5	5	2	2	2	1	1	4	4	4	4	5	5	5	6	6	6
13	13	13	13	14	14	14	15	15	12	12	9	8	5	5	2	2	2	2	2	5	4	7	7	8	8	8	9	9	9
13	10	10	10	14	14	14	11	11	8	8	5	5	2	2	1	4	4	4	4	4	4	8	8	8	8	9	9	9	9
13	13	13	13	14	14	14	14	11	11	8	8	8	5	5	2	2	2	2	2	2	2	5	5	5	5	5	6	6	6
7	7	10	11	11	11	11	15	15	15	15	15	15	12	11	8	8	8	5	4	1	1	1	1	1	4	4	4	4	5
13	13	13	14	14	14	15	15	15	12	12	8	8	5	5	2	2	2	2	5	5	8	8	7	8	8	8	9	9	9
13	13	14	14	14	14	15	15	15	12	12	8	8	5	5	5	2	2	2	2	2	5	5	5	5	5	5	5	6	6
10	10	10	11	11	14	14	15	14	14	11	8	8	5	5	2	2	2	2	2	2	1	4	4	5	5	5	6	6	6
14	14	14	14	14	14	14	11	11	11	8	8	8	5	5	5	2	2	2	2	2	2	2	5	5	5	5	5	8	8
13	13	13	13	13	14	14	14	12	12	9	8	5	5	2	2	1	1	1	1	4	4	7	7	8	8	9	9	9	9
13	13	13	14	14	14	15	14	14	11	11	8	8	5	4	1	1	1	1	1	4	4	4	7	8	8	8	8	9	9
13	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	4	4	7	7	8	8	8	9	9	9	6
13	13	14	11	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	5	5	5	5	5	6	6
13	13	13	13	13	14	14	11	11	8	8	5	5	5	2	2	1	1	4	4	4	4	5	5	5	5	9	9	9	9
13	13	10	10	10	10	13	13	13	14	14	14	14	14	11	11	8	5	5	2	2	2	2	4	7	8	8	8	9	9
13	13	13	14	14	14	15	15	15	15	15	12	12	9	8	5	5	2	2	2	2	2	2	5	4	4	4	5	5	5
13	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	5	5	7	8	8	8	8	9	9
14	14	14	14	14	14	11	11	11	8	8	5	5	5	2	2	2	2	1	1	4	4	4	4	8	8	8	8	9	9
14	14	14	14	14	15	15	15	12	12	12	8	8	5	5	5	2	2	2	2	2	2	1	4	4	4	5	5	5	5
13	13	13	14	14	14	11	11	8	8	5	5	2	2	2	2	4	4	4	4	4	4	4	5	5	5	9	9	9	9
13	13	13	14	14	14	15	15	15	15	15	12	12	9	9	5	5	2	2	2	2	5	5	7	7	8	8	8	9	9
13	13	13	13	14	14	14	14	14	12	12	9	9	6	6	3	3	3	2	2	2	2	4	5	5	5	5	6	6	6
10	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	1	4	4	4	4	5	5	5	5	6	6
13	13	13	13	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	4	4	7	7	8	8	8	9	9	9	9
13	13	13	13	14	14	14	15	14	11	11	8	8	5	2	2	2	2	2	1	4	4	4	4	5	5	5	6	6	6
13	13	13	14	14	15	15	15	15	12	11	8	5	5	2	2	2	2	2	6	6	9	9	9	8	8	7	7	7	7
14	14	15	15	12	11	11	11	15	14	14	13	14	14	15	15	15	11	8	8	5	1	1	1	4	4	4	8	8	9
13	13	14	14	14	14	15	15	15	11	11	8	8	5	5	5	2	2	2	2	2	5	5	5	8	8	8	8	9	9
10	13	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	1	1	1	4	4	5	5	5	5	6	6	6
13	13	13	14	14	14	14	15	15	15	11	11	8	8	5	5	2	2	2	2	2	5	4	5	5	5	5	6	9	9
7	10	10	10	14	14	14	14	14	15	15	12	12	9	8	5	2	2	2	2	2	5	4	4	5	5	8	9	9	9
13	13	13	14	14	14	15	15	15	12	9	9	8	5	5	2	2	2	1	1	4	4	7	4	5	5	5	6	6	6
13	13	14	14	14	14	14	11	11	11	8	8	5	5	2	2	2	2	2	2	2	4	4	4	5	5	8	8	8	9
13	10	11	11	11	11	12	15	15	15	15	11	11	8	8	5	5	2	2	2	1	1	4	4	4	5	5	5	6	6
14	15	15	15	12	12	9	9	9	6	6	6	2	2	2	2	2	2	2	2	5	5	5	8	8	8	8	7	7	7
13	13	13	13	14	14	14	15	15	12	12	8	8	5	5	2	2	2	2	2	2	4	4	5	5	5	5	9	9	9
10	10	10	10	14	14	14	15	15	15	15	15	12	12	8	8	5	5	2	2	1	4	4	4	5	8	8	9	9	6
13	13	13	14	14	11	11	11	8	8	5	5	5	2	2	2	2	2	2	4	4	4	4	5	8	8	8	8	9	9
7	10	10	13	13	13	13	13	14	14	14	15	14	11	11	8	8	5	5	2	2	2	2	5	5	5	5	5	9	9
13	13	13	11	11	11	14	15	14	14	14	11	11	8	8	5	5	2	2	2	2	2	4	4	4	5	5	5	9	9
13	13	13	13	13	14	11	11	8	8	5	5	2	2	2	1	1	4	4	4	4	4	4	5	5	5	5	6	9	9
13	13	14	14	14	14	14	14	14	11	11	11	8	8	5	5	2	2	2	2	2	5	5	4	5	5	5	5	6	9
7	7	7	8	11	11	14	13	13	14	14	14	15	15	15	15	12	12	9	8	5	5	2	2	2	2	5	5	6	6
13	13	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	4	4	5	5	5	5	6	6	6
13	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	1	1	4	4	4	7	7	8	8	8	9	9	9
13	13	13	13	14	14	14	15	15	12	12	9	9	6	6	3	2	2	2	2	2	5	4	4	5	5	5	6	6	6
13	13	13	14	14	14	14	15	12	12	9	8	8	5	5	2	2	2	2	2	4	4	4	7	8	8	8	9	9	9
13	10	11	11	14	14	15	15	15	15	11	11	8	8	5	5	2	2	2	2	5	4	4	4	5	5	5	8	9	9
10	10	10	11	11	11	11	15	15	15	15	14	11	11	8	8	5	5	2	2	2	2	5	5	8	8	8	9	6	9
13	13	10	11	14	14	14	15	15	15	14	11	11	8	8	5	5	2	2	2	2	2	5	4	5	5	5	6	6	6
10	13	13	13	13	13	14	11	11	11	8	8	5	5	2	2	2	2	2	4	4	4	5	5	5	5	6	6	6	9
13	13	13	13	14	11	14	15	15	12	12	11	8	8	5	5	2	2	2	2	2	2	5	5	8	5	5	8	9	9
10	10	10	10	10	14	14	14	11	12	9	9	9	6	6	3	6	5	5	5	5	4	8	8	8	8	9	9	9	9
10	10	11	14	14	13	13	13	10	10	11	11	11	12	12	9	5	5	2	2	2	2	4	4	4	5	5	6	6	6
13	13	13	14	14	14	14	15	15	12	12	9	9	6	6	3	3	3	2	2	2	5	5	5	8	8	8	8	9	9
7	7	10	10	13	13	13	14	14	14	14	11	11	8	8	5	5	2	3	3	2	2	2	5	5	5	5	5	9	9
13	13	13	14	14	14	15	15	15	15	11	11	8	8	5	5	2	2	2	2	2	5	4	7	7	8	8	8	9	9
10	10	10	13	13	13	14	14	11	11	8	8	8	5	5	2	2	2	5	4	4	4	5	5	8	8	9	9	9	9
13	13	14	14	14	15	15	15	15	15	11	11	8	8	5	5	5	2	2	2	2	2	5	5	8	8	8	8	8	9
10	10	13	13	13	13	13	14	14	14	14	15	15	12	12	12	8	8	5	5	5	2	2	2	2	2	5	5	4	4
13	13	10	10	10	11	11	11	12	15	15	12	12	8	8	5	5	2	1	1	1	4	4	4	5	5	5	6	6	6
13	13	13	14	14	14	14	11	11	11	8	8	5	4	1	1	1	1	1	4	4	7	7	7	8	8	8	9	9	9
10	10	10	10	11	11	14	15	15	15	12	12	12	9	9	8	5	5	2	1	4	4	7	8	8	8	8	9	9	9
13	13	13	14	14	14	14	15	12	12	9	9	6	6	3	3	3	2	2	2	2	5	4	7	8	8	8	8	9	9
13	13	13	14	14	14	14	15	12	12	12	9	9	6	6	3	3	3	3	3	3	6	6	9	9	8	8	8	8	7
13	13	13	13	14	14	14	14	15	15	12	12	9	9	6	6	5	2	2	2	2	5	5	5	5	8	9	9	9	9
13	13	13	13	14	14	14	15	15	15	15	15	12	12	9	9	9	5	5	2	2	2	2	2	5	5	5	8	9	9
13	13	13	13	13	14	11	11	11	8	8	5	5	2	2	2	1	4	4	7	7	7	8	8	8	8	9	9	9	9
13	13	14	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	4	4	4	7	8	8	8	8	9	9
13	13	14	14	14	14	14	11	11	11	8	8	5	5	5	2	2	2	2	2	2	5	4	5	5	5	5	8	6	6
10	13	14	14	14	14	15	14	14	11	11	11	8	8	5	5	2	2	2	2	2	2	2	1	4	5	5	5	5	6
14	14	14	11	11	8	8	8	5	5	2	2	2	2	1	1	4	4	4	4	4	4	5	8	8	8	9	9	9	9
13	13	13	14	14	14	14	15	15	12	12	9	9	5	5	5	2	2	2	2	2	4	4	7	8	8	8	8	9	9
13	13	13	14	14	14	14	11	11	11	8	8	5	5	2	2	2	2	2	2	2	4	4	4	5	5	5	6	6	6
13	13	13	13	14	14	14	14	11	11	8	8	8	5	5	2	2	2	2	2	5	4	4	8	8	8	8	9	9	9
10	10	13	13	13	10	10	11	14	14	14	11	11	8	7	4	1	1	4	4	7	7	7	7	8	8	8	9	9	9
13	13	13	14	14	14	11	11	8	8	5	5	2	1	1	1	4	4	4	4	4	4	5	8	8	9	9	9	9	9
11	8	11	11	14	14	14	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	5	5	5	5
13	13	13	14	14	14	15	15	15	15	12	12	9	9	5	5	2	2	2	2	1	4	4	4	4	5	5	5	6	6
13	13	13	14	14	14	15	15	12	11	11	8	8	5	5	2	2	2	2	2	4	4	4	4	5	5	5	6	6	6
13	13	13	14	14	14	15	15	12	12	9	9	5	5	2	2	2	2	2	5	5	4	7	7	8	8	8	9	9	9
10	7	8	11	11	11	12	15	15	15	14	14	14	11	11	8	8	5	5	2	2	2	2	2	2	5	5	5	5	5
2	2	5	5	8	8	11	14	14	14	13	13	10	10	10	7	8	8	8	9	6	6	6	6	5	5	5	4	4	4
13	13	13	13	14	14	11	11	9	9	6	6	3	3	3	2	2	2	4	4	4	7	7	7	8	8	8	9	9	6
14	13	14	14	14	14	15	15	12	11	11	8	8	8	5	5	5	2	2	2	2	1	4	4	7	7	8	8	8	8
13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	1	1	4	4	7	7	7	8	8	8	8	9	9	9
13	14	14	14	15	15	15	15	12	12	9	9	6	6	3	2	2	2	2	4	4	4	7	7	8	8	8	9	9	9
13	13	13	14	14	14	14	11	8	8	5	5	2	2	2	2	4	4	4	7	4	4	4	5	5	8	9	9	9	9
13	13	13	14	14	14	14	11	11	11	8	9	6	6	6	3	2	2	2	2	2	2	5	5	5	5	5	6	6	6
10	10	10	11	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	1	4	4	4	5	5	5	6	6
13	13	13	14	14	14	11	11	8	8	8	5	5	2	2	2	2	2	2	5	4	4	7	7	8	8	8	8	9	9
10	10	10	14	14	14	15	15	15	15	15	12	12	9	9	5	5	2	2	2	2	2	4	4	4	8	8	8	9	9
10	10	10	11	11	11	11	12	15	15	15	15	15	12	12	9	9	6	6	6	3	3	3	2	2	2	5	5	6	6
13	13	14	14	14	15	15	12	11	8	8	8	5	4	1	1	1	1	1	4	4	7	7	7	8	8	8	9	9	9
13	14	14	14	14	14	11	11	8	8	8	5	5	5	2	2	2	2	2	2	2	5	5	6	8	8	8	8	8	4
13	13	13	14	14	14	14	15	15	12	12	9	8	5	5	2	2	2	2	2	2	5	5	8	8	8	8	9	9	9
13	13	13	14	14	14	14	15	15	14	14	11	11	8	8	5	5	2	2	2	2	2	5	5	5	5	5	6	6	6
13	13	14	14	14	14	14	14	14	11	11	8	8	8	5	5	5	2	2	2	2	2	2	5	5	5	8	8	8	9
10	13	13	14	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	2	4	4	4	7	8	8	8	8	9	9
13	13	13	14	14	14	14	14	14	14	11	8	8	5	5	2	2	2	2	2	5	4	4	7	7	5	5	5	6	6
13	13	13	14	14	14	14	11	11	8	8	5	5	2	1	1	1	1	4	4	4	7	7	7	8	8	8	9	9	9
14	13	13	10	10	11	11	11	12	12	15	15	15	14	14	11	11	8	9	6	6	3	3	3	2	2	5	5	8	9
13	13	13	13	14	14	14	11	11	11	8	8	5	5	2	1	1	4	4	4	7	7	7	8	8	8	9	9	9	9
11	11	11	14	14	14	14	13	10	11	11	11	11	8	8	5	5	2	2	2	2	2	2	5	4	4	5	5	5	9
13	13	13	14	14	14	11	11	8	8	8	5	5	2	2	3	2	2	2	5	4	4	7	7	8	8	8	9	9	6
14	14	14	15	15	15	15	15	14	14	11	11	11	8	8	5	5	5	2	2	2	2	2	1	4	4	4	4	5	5
13	13	14	14	14	15	15	14	11	11	8	5	5	2	2	2	2	1	4	4	7	7	7	8	8	8	9	9	9	9
13	13	14	14	14	14	15	15	15	15	12	12	8	8	5	5	2	2	2	2	1	4	4	4	7	7	8	8	8	9
13	13	10	13	13	13	14	14	14	11	11	11	8	8	5	5	5	2	1	1	1	1	1	4	4	5	5	5	6	6
13	13	14	14	14	14	15	15	14	11	11	8	8	8	5	5	1	1	1	1	1	4	4	7	7	8	8	11	11	12
13	13	14	14	14	14	11	11	11	8	8	5	5	2	2	2	3	2	5	5	5	5	4	7	7	8	8	8	8	9
14	14	14	14	14	11	11	11	8	8	8	5	5	5	2	2	2	2	2	2	5	6	6	9	8	8	5	5	5	4
10	10	13	13	13	13	14	11	11	11	8	8	5	5	2	2	1	1	4	4	4	7	8	8	8	8	9	9	9	9
10	10	13	13	14	14	14	14	14	11	11	8	8	5	5	2	2	2	2	5	5	8	8	8	8	9	9	12	12	9
13	13	13	14	14	14	14	14	11	11	8	8	5	4	1	1	1	1	1	4	4	4	4	5	5	5	5	6	6	9
13	13	14	14	14	14	15	15	12	12	9	9	5	5	2	2	2	2	2	4	4	4	7	7	8	8	8	8	9	9
13	13	13	14	14	14	14	14	11	11	8	8	8	5	5	2	1	1	2	1	1	4	4	7	8	8	8	8	9	9
10	10	13	13	13	13	13	14	14	14	15	15	15	12	12	9	9	6	6	3	3	3	2	5	5	5	5	5	6	6
10	10	14	14	14	14	15	15	15	12	12	8	8	5	5	2	2	1	1	1	1	4	4	4	5	5	5	5	6	6
13	13	13	14	14	14	14	14	14	11	11	8	5	5	2	2	2	2	2	5	5	4	7	7	8	8	8	9	9	9
14	13	13	13	14	14	14	14	11	11	8	8	5	5	2	2	2	1	1	4	4	4	7	7	8	8	8	9	9	9
13	13	13	14	14	14	15	15	15	15	15	12	12	9	9	6	6	3	3	3	2	2	5	5	5	8	8	8	9	9
10	13	13	13	13	13	14	11	11	8	8	5	5	2	2	2	2	4	4	4	7	7	7	8	8	8	9	9	9	9
10	10	13	13	13	13	11	11	11	11	14	11	11	8	8	5	5	2	2	2	2	2	4	4	7	8	8	8	9	9
13	13	13	13	14	14	14	15	15	15	15	11	11	8	5	5	2	2	2	1	4	4	7	7	8	5	5	6	6	6
13	10	10	11	13	13	13	13	11	11	14	14	14	14	11	11	8	8	5	5	2	2	2	2	4	4	5	5	5	6
13	13	13	14	14	14	14	11	11	8	8	5	5	5	2	2	2	2	2	5	5	8	8	7	8	8	8	9	9	12
13	13	13	14	14	14	14	15	15	12	12	9	9	6	6	3	3	3	3	2	5	5	5	5	5	5	5	6	6	9
14	13	13	13	13	13	14	14	14	15	15	15	12	12	9	9	6	6	3	3	3	2	2	5	5	5	5	6	9	9
